Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2026.02.04 18:46:39;Sell Stop;0.01;XAUUSD;4 886.56;4 888.06;;2026.02.04 18:46:40;4 889.41;;;;cancelled
2026.02.04 17:35:44;Sell Stop;0.01;XAUUSD;4 913.87;4 915.37;;2026.02.04 17:35:45;4 916.68;;;;cancelled
2026.02.04 17:31:09;Sell;0.01;XAUUSD;4 947.98;4 939.96;;2026.02.04 17:31:42;4 940.66;-0.10;;10.00;[sl]
2026.02.04 17:28:50;Sell Stop;0.01;XAUUSD;4 950.40;4 951.90;;2026.02.04 17:28:51;4 953.06;;;;cancelled
2026.02.04 17:22:42;Sell;0.01;XAUUSD;4 960.12;4 955.25;;2026.02.04 17:23:00;4 955.40;-0.10;;6.45;[sl]
2026.02.04 15:56:07;Buy Stop;0.01;XAUUSD;5 064.46;5 062.96;;2026.02.04 15:56:08;5 062.19;;;;cancelled
2026.02.04 15:54:51;Buy Stop;0.01;XAUUSD;5 064.44;5 062.94;;2026.02.04 15:54:59;5 062.31;;;;cancelled
2026.02.04 14:35:01;Buy Stop;0.01;XAUUSD;5 064.26;5 062.76;;2026.02.04 14:35:02;5 062.13;;;;cancelled
2026.02.04 14:32:25;Buy;0.01;XAUUSD;5 056.52;5 055.02;;2026.02.04 14:32:39;5 054.61;-0.10;;-2.61;[sl]
2026.02.04 13:15:55;Sell;0.01;XAUUSD;5 040.44;5 018.42;;2026.02.04 13:17:42;5 019.05;-0.10;;29.24;[sl]
2026.02.04 12:28:12;Sell Stop;0.01;XAUUSD;5 041.10;5 042.60;;2026.02.04 12:28:21;5 043.22;;;;cancelled
2026.02.04 11:30:40;Sell Stop;0.01;XAUUSD;5 052.55;5 054.05;;2026.02.04 11:30:42;5 054.57;;;;cancelled
2026.02.04 11:15:15;Sell Stop;0.01;XAUUSD;5 066.55;5 068.05;;2026.02.04 11:15:18;5 068.60;;;;cancelled
2026.02.04 10:01:00;Buy Stop;0.01;XAUUSD;5 092.73;5 091.23;;2026.02.04 10:01:20;5 090.63;;;;cancelled
2026.02.03 22:42:55;Buy Stop;0.01;XAUUSD;4 957.97;4 956.47;;2026.02.03 22:42:55;4 955.35;;;;cancelled
2026.02.03 22:35:49;Buy Stop;0.01;XAUUSD;4 956.99;4 955.49;;2026.02.03 22:36:03;4 954.96;;;;cancelled
2026.02.03 22:34:35;Buy;0.01;XAUUSD;4 951.19;4 951.31;;2026.02.03 22:34:37;4 951.16;-0.10;;-0.05;[sl]
2026.02.03 21:41:13;Buy Stop;0.01;XAUUSD;4 946.77;4 945.27;;2026.02.03 21:41:25;4 944.43;;;;cancelled
2026.02.03 21:06:24;Sell;0.01;XAUUSD;4 882.98;4 884.96;;2026.02.03 21:06:32;4 885.05;-0.10;;-2.83;[sl]
2026.02.03 21:04:23;Sell Stop;0.01;XAUUSD;4 884.29;4 885.79;;2026.02.03 21:04:34;4 886.47;;;;cancelled
2026.02.03 20:32:30;Sell;0.01;XAUUSD;4 899.34;4 889.67;;2026.02.03 20:33:06;4 890.47;-0.10;;12.11;[sl]
2026.02.03 20:29:38;Sell;0.01;XAUUSD;4 906.08;4 906.01;;2026.02.03 20:29:39;4 906.15;-0.10;;-0.10;[sl]
2026.02.02 21:50:01;Buy Stop;0.01;XAUUSD;4 711.31;4 709.81;;2026.02.02 21:50:01;4 708.11;;;;cancelled
2026.02.02 21:45:07;Buy Stop;0.01;XAUUSD;4 702.79;4 701.29;;2026.02.02 21:45:08;4 700.58;;;;cancelled
2026.02.02 21:40:14;Buy;0.01;XAUUSD;4 676.30;4 677.45;;2026.02.02 21:40:18;4 677.34;-0.10;;1.43;[sl]
2026.02.02 20:15:03;Sell Stop;0.01;XAUUSD;4 632.32;4 633.82;;2026.02.02 20:15:03;4 634.58;;;;cancelled
2026.02.02 20:13:06;Sell Stop;0.01;XAUUSD;4 646.82;4 648.32;;2026.02.02 20:13:06;4 649.22;;;;cancelled
2026.02.02 20:02:23;Sell Stop;0.01;XAUUSD;4 648.56;4 650.06;;2026.02.02 20:02:29;4 650.69;;;;cancelled
2026.02.02 19:09:09;Buy;0.01;XAUUSD;4 709.99;4 710.84;;2026.02.02 19:09:12;4 711.36;-0.10;;1.87;[sl]
2026.02.02 18:00:28;Sell;0.01;XAUUSD;4 615.40;4 614.85;;2026.02.02 18:00:31;4 615.24;-0.10;;0.22;[sl]
2026.02.02 17:57:35;Sell;0.01;XAUUSD;4 625.60;4 624.95;;2026.02.02 17:57:37;4 625.64;-0.10;;-0.06;[sl]
2026.02.02 17:51:32;Sell Stop;0.01;XAUUSD;4 648.18;4 649.68;;2026.02.02 17:51:33;4 651.32;;;;cancelled
2026.02.02 17:30:07;Sell;0.01;XAUUSD;4 670.76;4 659.91;;2026.02.02 17:30:49;4 661.12;-0.10;;13.17;[sl]
2026.02.02 17:28:30;Sell;0.01;XAUUSD;4 675.60;4 675.20;;2026.02.02 17:28:33;4 675.38;-0.10;;0.30;[sl]
2026.02.02 15:40:47;Sell;0.01;XAUUSD;4 681.24;4 682.74;;2026.02.02 15:40:48;4 683.97;-0.10;;-3.73;[sl]
2026.02.02 15:36:33;Sell;0.01;XAUUSD;4 698.04;4 700.08;;2026.02.02 15:36:38;4 701.04;-0.10;;-4.10;[sl]
2026.02.02 15:31:59;Sell;0.01;XAUUSD;4 716.07;4 718.10;;2026.02.02 15:32:00;4 718.12;-0.10;;-2.80;[sl]
2026.02.02 15:01:46;Sell;0.01;XAUUSD;4 738.64;4 738.34;;2026.02.02 15:01:49;4 738.56;-0.10;;0.11;[sl]
2026.02.02 14:45:00;Buy Stop;0.01;XAUUSD;4 799.03;4 797.53;;2026.02.02 14:45:02;4 797.03;;;;cancelled
2026.02.02 14:43:21;Buy;0.01;XAUUSD;4 794.76;4 796.01;;2026.02.02 14:44:46;4 796.00;-0.10;;1.69;[sl]
2026.02.02 14:23:05;Buy;0.01;XAUUSD;4 782.98;4 781.30;;2026.02.02 14:23:10;4 781.24;-0.10;;-2.38;[sl]
2026.02.02 13:40:17;Buy;0.01;XAUUSD;4 776.15;4 777.05;;2026.02.02 13:40:24;4 776.58;-0.10;;0.59;[sl]
2026.02.02 13:36:28;Buy Stop;0.01;XAUUSD;4 765.01;4 763.51;;2026.02.02 13:36:33;4 761.21;;;;cancelled
2026.02.02 13:30:55;Buy Stop;0.01;XAUUSD;4 761.47;4 759.97;;2026.02.02 13:31:00;4 758.93;;;;cancelled
2026.02.02 13:29:40;Buy;0.01;XAUUSD;4 760.01;4 758.93;;2026.02.02 13:29:48;4 758.84;-0.10;;-1.59;[sl]
2026.02.02 13:21:55;Buy Stop;0.01;XAUUSD;4 757.71;4 756.21;;2026.02.02 13:21:56;4 755.45;;;;cancelled
2026.02.02 13:15:04;Buy;0.01;XAUUSD;4 750.67;4 752.82;;2026.02.02 13:15:17;4 752.17;-0.10;;2.05;[sl]
2026.02.02 13:13:22;Buy;0.01;XAUUSD;4 735.18;4 738.58;;2026.02.02 13:13:39;4 738.40;-0.10;;4.39;[sl]
2026.02.02 12:02:36;Buy;0.01;XAUUSD;4 732.37;4 730.66;;2026.02.02 12:02:40;4 730.56;-0.10;;-2.47;[sl]
2026.02.02 11:12:01;Buy;0.01;XAUUSD;4 655.57;4 651.39;;2026.02.02 11:12:04;4 651.20;-0.10;;-5.97;[sl]
2026.02.02 10:51:15;Buy Stop;0.01;XAUUSD;4 651.42;4 649.91;;2026.02.02 10:51:17;4 649.36;;;;cancelled
2026.02.02 10:30:02;Buy Stop;0.01;XAUUSD;4 650.22;4 648.72;;2026.02.02 10:30:06;4 647.29;;;;cancelled
2026.02.02 10:20:15;Buy;0.01;XAUUSD;4 634.53;4 635.33;;2026.02.02 10:20:21;4 634.17;-0.10;;-0.49;[sl]
2026.02.02 10:19:48;Buy Stop;0.01;XAUUSD;4 630.61;4 629.11;;2026.02.02 10:19:48;4 627.83;;;;cancelled
2026.02.02 10:10:40;Buy;0.01;XAUUSD;4 626.74;4 625.23;;2026.02.02 10:10:43;4 624.90;-0.10;;-2.51;[sl]
2026.02.02 10:09:21;Buy;0.01;XAUUSD;4 620.39;4 622.34;;2026.02.02 10:09:31;4 618.11;-0.10;;-3.11;[sl]
2026.02.02 09:45:32;Buy Stop;0.01;XAUUSD;4 592.87;4 591.37;;2026.02.02 09:45:33;4 590.78;;;;cancelled
2026.02.02 09:40:37;Buy;0.01;XAUUSD;4 576.59;4 577.09;;2026.02.02 09:40:47;4 576.54;-0.10;;-0.07;[sl]
2026.02.02 09:25:40;Buy;0.01;XAUUSD;4 568.27;4 570.07;;2026.02.02 09:25:57;4 569.35;-0.10;;1.48;[sl]
2026.02.02 08:37:54;Sell Stop;0.01;XAUUSD;4 430.49;4 431.99;;2026.02.02 08:37:56;4 434.10;;;;cancelled
2026.02.02 08:25:28;Sell;0.01;XAUUSD;4 461.78;4 460.63;;2026.02.02 08:25:32;4 461.16;-0.10;;0.85;[sl]
2026.02.02 08:21:05;Sell Stop;0.01;XAUUSD;4 496.95;4 498.45;;2026.02.02 08:21:08;4 500.32;;;;cancelled
2026.02.02 07:52:08;Sell;0.01;XAUUSD;4 523.36;4 521.96;;2026.02.02 07:52:13;4 523.57;-0.10;;-0.28;[sl]
2026.02.02 07:45:22;Sell;0.01;XAUUSD;4 570.29;4 569.74;;2026.02.02 07:45:25;4 569.92;-0.10;;0.51;[sl]
2026.02.02 07:40:21;Sell Stop;0.01;XAUUSD;4 603.24;4 604.74;;2026.02.02 07:40:24;4 605.28;;;;cancelled
2026.02.02 07:36:42;Sell Stop;0.01;XAUUSD;4 618.15;4 619.65;;2026.02.02 07:36:43;4 621.27;;;;cancelled
2026.02.02 07:31:18;Sell;0.01;XAUUSD;4 631.70;4 631.40;;2026.02.02 07:31:20;4 631.38;-0.10;;0.44;[sl]
2026.02.02 06:05:01;Sell;0.01;XAUUSD;4 606.91;4 608.85;;2026.02.02 06:05:03;4 609.19;-0.10;;-3.11;[sl]
2026.02.02 06:01:41;Sell;0.01;XAUUSD;4 628.02;4 627.67;;2026.02.02 06:01:42;4 627.67;-0.10;;0.48;[sl]
2026.02.02 05:40:19;Sell Stop;0.01;XAUUSD;4 644.88;4 646.38;;2026.02.02 05:40:20;4 647.30;;;;cancelled
2026.02.02 05:35:54;Sell Stop;0.01;XAUUSD;4 661.20;4 662.70;;2026.02.02 05:35:55;4 663.75;;;;cancelled
2026.02.02 05:15:11;Sell Stop;0.01;XAUUSD;4 689.45;4 690.95;;2026.02.02 05:15:13;4 691.53;;;;cancelled
2026.02.02 05:14:28;Sell Stop;0.01;XAUUSD;4 695.18;4 696.68;;2026.02.02 05:14:29;4 697.54;;;;cancelled
2026.02.02 04:42:56;Buy;0.01;XAUUSD;4 773.07;4 771.32;;2026.02.02 04:42:59;4 767.14;-0.10;;-8.08;[sl]
2026.02.02 04:32:02;Buy;0.01;XAUUSD;4 755.82;4 756.12;;2026.02.02 04:32:03;4 756.04;-0.10;;0.30;[sl]
2026.02.02 03:07:36;Sell;0.01;XAUUSD;4 716.24;4 715.84;;2026.02.02 03:07:42;4 716.16;-0.10;;0.11;[sl]
2026.02.02 02:21:34;Buy;0.01;XAUUSD;4 876.78;4 877.23;;2026.02.02 02:21:40;4 877.01;-0.10;;0.32;[sl]
2026.01.30 18:51:23;Sell;0.01;XAUUSD;4 957.08;4 959.86;;2026.01.30 18:51:28;4 960.74;-0.10;;-4.97;[sl]
2026.01.30 18:35:04;Sell;0.01;XAUUSD;4 982.02;4 984.04;;2026.01.30 18:35:05;4 984.38;-0.10;;-3.21;[sl]
2026.01.30 18:34:24;Sell Stop;0.01;XAUUSD;4 987.65;4 989.15;;2026.01.30 18:34:27;4 990.53;;;;cancelled
2026.01.30 17:05:04;Sell Stop;0.01;XAUUSD;4 979.94;4 981.44;;2026.01.30 17:05:05;4 982.19;;;;cancelled
2026.01.30 17:01:26;Sell Stop;0.01;XAUUSD;4 988.78;4 990.28;;2026.01.30 17:01:30;4 991.64;;;;cancelled
2026.01.30 16:33:06;Buy;0.01;XAUUSD;5 095.95;5 093.99;;2026.01.30 16:33:07;5 093.64;-0.10;;-3.13;[sl]
2026.01.30 15:50:02;Sell Stop;0.01;XAUUSD;4 993.58;4 995.08;;2026.01.30 15:50:07;4 995.88;;;;cancelled
2026.01.30 15:47:57;Sell;0.01;XAUUSD;5 009.06;5 007.96;;2026.01.30 15:48:01;5 008.79;-0.10;;0.37;[sl]
2026.01.30 14:01:02;Buy;0.01;XAUUSD;5 145.84;5 144.39;;2026.01.30 14:01:03;5 144.20;-0.10;;-2.22;[sl]
2026.01.30 13:57:03;Buy;0.01;XAUUSD;5 140.48;5 140.88;;2026.01.30 13:57:17;5 140.82;-0.10;;0.46;[sl]
2026.01.30 13:41:39;Buy;0.01;XAUUSD;5 134.75;5 133.29;;2026.01.30 13:41:43;5 133.18;-0.10;;-2.13;[sl]
2026.01.30 13:35:30;Buy Stop;0.01;XAUUSD;5 131.67;5 130.17;;2026.01.30 13:35:40;5 129.61;;;;cancelled
2026.01.30 13:33:35;Buy Stop;0.01;XAUUSD;5 131.37;5 129.87;;2026.01.30 13:33:48;5 129.25;;;;cancelled
2026.01.30 13:21:53;Buy Stop;0.01;XAUUSD;5 129.01;5 127.51;;2026.01.30 13:21:59;5 126.77;;;;cancelled
2026.01.30 13:15:46;Buy Stop;0.01;XAUUSD;5 128.08;5 126.58;;2026.01.30 13:15:49;5 125.75;;;;cancelled
2026.01.30 13:13:05;Buy;0.01;XAUUSD;5 125.03;5 125.38;;2026.01.30 13:13:28;5 125.38;-0.10;;0.48;[sl]
2026.01.30 12:57:49;Buy Stop;0.01;XAUUSD;5 103.88;5 102.38;;2026.01.30 12:57:51;5 101.15;;;;cancelled
2026.01.30 12:53:03;Buy;0.01;XAUUSD;5 095.51;5 096.51;;2026.01.30 12:53:07;5 096.35;-0.10;;1.14;[sl]
2026.01.30 12:47:17;Buy;0.01;XAUUSD;5 094.29;5 092.51;;2026.01.30 12:47:19;5 092.20;-0.10;;-2.82;[sl]
2026.01.30 12:41:39;Buy Stop;0.01;XAUUSD;5 085.49;5 083.99;;2026.01.30 12:41:42;5 083.47;;;;cancelled
2026.01.30 12:37:48;Buy;0.01;XAUUSD;5 079.43;5 080.18;;2026.01.30 12:37:50;5 079.11;-0.10;;-0.43;[sl]
2026.01.30 11:42:23;Sell;0.01;XAUUSD;5 012.54;5 014.12;;2026.01.30 11:42:26;5 015.03;-0.10;;-3.37;[sl]
2026.01.30 10:35:14;Sell Stop;0.01;XAUUSD;5 059.88;5 061.38;;2026.01.30 10:35:15;5 062.90;;;;cancelled
2026.01.30 10:33:18;Sell;0.01;XAUUSD;5 114.89;5 114.59;;2026.01.30 10:33:19;5 115.73;-0.10;;-1.13;[sl]
2026.01.30 09:35:50;Sell;0.01;XAUUSD;5 119.80;5 119.50;;2026.01.30 09:35:51;5 121.39;-0.10;;-2.15;[sl]
2026.01.30 08:30:00;Sell Stop;0.01;XAUUSD;5 155.70;5 157.20;;2026.01.30 08:30:01;5 157.88;;;;cancelled
2026.01.30 08:29:41;Sell Stop;0.01;XAUUSD;5 159.56;5 161.06;;2026.01.30 08:29:45;5 161.82;;;;cancelled
2026.01.30 08:16:42;Sell;0.01;XAUUSD;5 173.14;5 172.79;;2026.01.30 08:16:43;5 173.02;-0.10;;0.16;[sl]
2026.01.30 08:07:36;Sell;0.01;XAUUSD;5 175.20;5 177.16;;2026.01.30 08:07:37;5 177.22;-0.10;;-2.73;[sl]
2026.01.30 07:57:01;Sell Stop;0.01;XAUUSD;5 198.82;5 200.32;;2026.01.30 07:57:02;5 201.14;;;;cancelled
2026.01.30 07:21:36;Buy Stop;0.01;XAUUSD;5 241.76;5 240.26;;2026.01.30 07:21:41;5 239.62;;;;cancelled
2026.01.30 07:16:04;Buy Stop;0.01;XAUUSD;5 231.70;5 230.20;;2026.01.30 07:16:06;5 229.63;;;;cancelled
2026.01.30 06:20:33;Buy Stop;0.01;XAUUSD;5 231.34;5 229.84;;2026.01.30 06:20:34;5 229.34;;;;cancelled
2026.01.30 04:21:16;Sell;0.01;XAUUSD;5 138.94;5 138.82;;2026.01.30 04:21:19;5 140.66;-0.10;;-2.33;[sl]
2026.01.30 04:15:11;Sell Stop;0.01;XAUUSD;5 194.65;5 196.15;;2026.01.30 04:15:11;5 196.92;;;;cancelled
2026.01.30 04:10:03;Sell Stop;0.01;XAUUSD;5 269.83;5 271.33;;2026.01.30 04:10:05;5 271.87;;;;cancelled
2026.01.30 04:09:15;Sell;0.01;XAUUSD;5 277.77;5 275.45;;2026.01.30 04:09:26;5 275.90;-0.10;;2.53;[sl]
2026.01.30 04:00:12;Sell Stop;0.01;XAUUSD;5 290.18;5 291.68;;2026.01.30 04:00:13;5 292.26;;;;cancelled
2026.01.30 03:58:45;Sell Stop;0.01;XAUUSD;5 304.88;5 306.38;;2026.01.30 03:58:48;5 306.88;;;;cancelled
2026.01.30 03:10:00;Sell;0.01;XAUUSD;5 365.38;5 365.31;;2026.01.30 03:10:07;5 366.44;-0.10;;-1.44;[sl]
2026.01.30 03:06:45;Sell;0.01;XAUUSD;5 376.31;5 375.99;;2026.01.30 03:06:47;5 375.94;-0.10;;0.50;[sl]
